コロナウイルス

2

新型コロナウイルスの影響で/医療崩壊/が起こっている
感染予防のために密閉、密集、/密接/の三密を避ける
/新型コロナウイルス/の感染者が世界中に広まっている
/マスク/の転売問題が深刻で高値で取引されています
三密を避けることで/クラスター/を抑えることができる
人と会う際には/ソーシャルディスタンス/を保ちます
/PCR検査/で新型コロナに感染しているかを判明します
アメリカでワクチンの/臨床試験/がおこなわれています
新型コロナウイルスによって/緊急事態宣言/を宣言した
新しい生活様式の/ウィズコロナ/になってきます

医療崩壊 いりょうほうかい iryouhoukai
オーバーシュート おーばーしゅーと o-ba-syu-to
三密 さんみつ sanmitu

密接 みっせつ missetu
過密 かみつ kamitu
密密 ひそひそ hisohiso

新型コロナウイルス しんがたころなういるす singatakoronauirusu
インフルエンザウイルス いんふるえんざういるす inhuruenzauirusu
ペストウイルス ぺすとういるす pesutouirusu

マスク ますく masuku
ティッシュ てぃっしゅ telissyu
キッチンペーパー きっちんぺーぱー kittinpe-pa-

クラスター くらすたー kurasuta-
スーパースプレッダー すーぱーすぷれっだー su-pa-supuredda-
インフォデミック いんふぉでみっく infodemikku

ソーシャルディスタンス そーしゃるでぃすたんす so-syarudelisutansu
パンデミック ぱんでみっく pandemikku
濃厚接触 のうこうせっしょく noukousessyoku

PCR検査 PCRけんさ PCRkensa
ロックダウン ろっくだうん rokkudaunn
ワクチン わくちん wakutinn

臨床試験 りんしょうしけん rinsyousikenn
エアロゾル感染 えあろぞるかんせん earozorukansenn
抗原検査 こうげんけんさ kougenkensa

緊急事態宣言 きんきゅうじたいせんげん kinkyuuzitaisengenn
濃厚接触 のうこうせっしょく noukousessyoku
飛沫感染 ひまつかんせん himatukansenn

ウィズコロナ うぃずころな wizukorona
外出自粛 がいしゅつじしゅく　gaisyutuzisyuku
在宅勤務 ざいたくきんむ zaitakukinmu
